11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 20:53:15 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:53:15 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.77480,Epoch time = 43.290s
11/12/2025 20:53:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:54:02 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:54:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:54:02 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:54:02 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:54:02 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:54:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:54:02 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:54:02 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:54:02 - INFO - utils.trainer -    Train loss: 0.63057, Test loss: 0.77480,Epoch time = 43.204s
11/12/2025 20:54:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:54:48 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:54:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:54:48 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:54:48 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:54:48 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:54:48 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:54:48 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:54:48 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:54:48 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.77480,Epoch time = 43.206s
11/12/2025 20:55:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:55:35 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:55:35 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:55:35 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:55:35 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:55:35 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:55:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:55:35 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:55:35 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:55:35 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.77480,Epoch time = 43.171s
11/12/2025 20:56:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:56:22 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:56:22 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:56:22 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:56:22 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:56:22 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:56:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:56:22 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:56:22 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:56:22 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.77480,Epoch time = 43.270s
11/12/2025 20:57:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:57:08 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 20:57:08 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 20:57:08 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 20:57:08 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 20:57:08 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 20:57:08 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:57:08 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 20:57:08 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 20:57:08 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.73634,Epoch time = 43.209s
11/12/2025 20:57:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:57:55 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:57:55 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:57:55 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:57:55 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:57:55 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:57:55 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:57:55 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:57:55 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:57:55 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.77480,Epoch time = 43.292s
11/12/2025 20:58:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:58:41 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:58:41 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:58:41 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:58:41 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:58:41 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:58:41 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:58:41 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:58:41 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:58:41 - INFO - utils.trainer -    Train loss: 0.79403, Test loss: 0.77480,Epoch time = 43.204s
11/12/2025 20:59:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 20:59:28 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 20:59:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 20:59:28 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 20:59:28 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 20:59:28 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 20:59:28 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 20:59:28 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 20:59:28 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 20:59:28 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.77480,Epoch time = 43.260s
11/12/2025 21:00:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:00:15 - INFO - utils.trainer -   AUC: 0.57589
11/12/2025 21:00:15 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:00:15 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:00:15 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:00:15 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:00:15 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:00:15 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:00:15 - INFO - utils.trainer -   Loss: 0.73637
11/12/2025 21:00:15 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.73637,Epoch time = 43.277s
11/12/2025 21:00:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:01:02 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 21:01:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 21:01:02 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 21:01:02 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 21:01:02 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 21:01:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:01:02 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 21:01:02 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 21:01:02 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.77480,Epoch time = 43.254s
11/12/2025 21:01:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:01:48 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 21:01:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 21:01:48 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 21:01:48 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 21:01:48 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 21:01:48 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:01:48 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 21:01:48 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 21:01:48 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.77480,Epoch time = 43.278s
11/12/2025 21:02:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:02:35 - INFO - utils.trainer -   AUC: 0.57589
11/12/2025 21:02:35 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:02:35 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:02:35 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:02:35 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:02:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:02:35 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:02:35 - INFO - utils.trainer -   Loss: 0.73637
11/12/2025 21:02:35 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.73637,Epoch time = 43.372s
11/12/2025 21:03:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:03:22 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:03:22 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:03:22 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:03:22 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:03:22 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:03:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:03:22 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:03:22 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:03:22 - INFO - utils.trainer -    Train loss: 0.67866, Test loss: 0.73634,Epoch time = 43.300s
11/12/2025 21:04:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:04:08 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 21:04:08 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 21:04:08 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 21:04:08 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 21:04:08 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 21:04:08 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:04:08 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 21:04:08 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 21:04:08 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.77480,Epoch time = 43.405s
11/12/2025 21:04:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:04:55 - INFO - utils.trainer -   AUC: 0.55060
11/12/2025 21:04:55 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 21:04:55 - INFO - utils.trainer -   Precision: 0.61111
11/12/2025 21:04:55 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 21:04:55 - INFO - utils.trainer -   F_score: 0.47826
11/12/2025 21:04:55 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:04:55 - INFO - utils.trainer -   Sensitivity: 0.39286
11/12/2025 21:04:55 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 21:04:55 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.77480,Epoch time = 43.316s
11/12/2025 21:05:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:05:42 - INFO - utils.trainer -   AUC: 0.60417
11/12/2025 21:05:42 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 21:05:42 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 21:05:42 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 21:05:42 - INFO - utils.trainer -   F_score: 0.57143
11/12/2025 21:05:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:05:42 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 21:05:42 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 21:05:42 - INFO - utils.trainer -    Train loss: 0.71172, Test loss: 0.71711,Epoch time = 43.395s
11/12/2025 21:06:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:06:29 - INFO - utils.trainer -   AUC: 0.56845
11/12/2025 21:06:29 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 21:06:29 - INFO - utils.trainer -   Precision: 0.63158
11/12/2025 21:06:29 - INFO - utils.trainer -   Recall: 0.42857
11/12/2025 21:06:29 - INFO - utils.trainer -   F_score: 0.51064
11/12/2025 21:06:29 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:06:29 - INFO - utils.trainer -   Sensitivity: 0.42857
11/12/2025 21:06:29 - INFO - utils.trainer -   Loss: 0.75557
11/12/2025 21:06:29 - INFO - utils.trainer -    Train loss: 0.65942, Test loss: 0.75557,Epoch time = 43.231s
11/12/2025 21:07:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:07:15 - INFO - utils.trainer -   AUC: 0.58110
11/12/2025 21:07:15 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:07:15 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:07:15 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:07:15 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:07:15 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:07:15 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:07:15 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:07:15 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.73634,Epoch time = 43.304s
11/12/2025 21:07:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:08:02 - INFO - utils.trainer -   AUC: 0.61235
11/12/2025 21:08:02 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:08:02 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:08:02 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:08:02 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:08:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:08:02 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:08:02 - INFO - utils.trainer -   Loss: 0.69812
11/12/2025 21:08:02 - INFO - utils.trainer -    Train loss: 0.69773, Test loss: 0.69812,Epoch time = 43.202s
11/12/2025 21:08:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:08:49 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:08:49 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:08:49 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:08:49 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:08:49 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:08:49 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:08:49 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:08:49 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:08:49 - INFO - utils.trainer -    Train loss: 0.74430, Test loss: 0.73634,Epoch time = 43.414s
11/12/2025 21:09:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:09:35 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:09:35 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:09:35 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:09:35 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:09:35 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:09:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:09:35 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:09:35 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:09:35 - INFO - utils.trainer -    Train loss: 0.70715, Test loss: 0.73634,Epoch time = 43.280s
11/12/2025 21:10:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:10:22 - INFO - utils.trainer -   AUC: 0.59896
11/12/2025 21:10:22 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 21:10:22 - INFO - utils.trainer -   Precision: 0.66667
11/12/2025 21:10:22 - INFO - utils.trainer -   Recall: 0.50000
11/12/2025 21:10:22 - INFO - utils.trainer -   F_score: 0.57143
11/12/2025 21:10:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:10:22 - INFO - utils.trainer -   Sensitivity: 0.50000
11/12/2025 21:10:22 - INFO - utils.trainer -   Loss: 0.71818
11/12/2025 21:10:22 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.71818,Epoch time = 43.184s
11/12/2025 21:11:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:11:09 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:11:09 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:11:09 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:11:09 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:11:09 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:11:09 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:11:09 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:11:09 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:11:09 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.73634,Epoch time = 43.363s
11/12/2025 21:11:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:11:56 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:11:56 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:11:56 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:11:56 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:11:56 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:11:56 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:11:56 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:11:56 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:11:56 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.73634,Epoch time = 43.407s
11/12/2025 21:12:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:12:42 - INFO - utils.trainer -   AUC: 0.63467
11/12/2025 21:12:42 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:12:42 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:12:42 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:12:42 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:12:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:12:42 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:12:42 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:12:42 - INFO - utils.trainer -    Train loss: 0.74595, Test loss: 0.69788,Epoch time = 43.325s
11/12/2025 21:13:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:13:29 - INFO - utils.trainer -   AUC: 0.59821
11/12/2025 21:13:29 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 21:13:29 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 21:13:29 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 21:13:29 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 21:13:29 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 21:13:29 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 21:13:29 - INFO - utils.trainer -   Loss: 0.71711
11/12/2025 21:13:29 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.71711,Epoch time = 43.207s
11/12/2025 21:14:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:14:15 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:14:15 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:14:15 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:14:15 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:14:15 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:14:15 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:14:15 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:14:15 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:14:15 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.73634,Epoch time = 43.192s
11/12/2025 21:14:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:15:02 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:15:02 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:15:02 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:15:02 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:15:02 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:15:02 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:15:02 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:15:02 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:15:02 - INFO - utils.trainer -    Train loss: 0.69793, Test loss: 0.73634,Epoch time = 43.265s
11/12/2025 21:15:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:15:49 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:15:49 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:15:49 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:15:49 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:15:49 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:15:49 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:15:49 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:15:49 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:15:49 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.73634,Epoch time = 43.235s
11/12/2025 21:16:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:16:35 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:16:35 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:16:35 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:16:35 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:16:35 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:16:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:16:35 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:16:35 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:16:35 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.73634,Epoch time = 43.242s
11/12/2025 21:17:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:17:22 - INFO - utils.trainer -   AUC: 0.61682
11/12/2025 21:17:22 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:17:22 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:17:22 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:17:22 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:17:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:17:22 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:17:22 - INFO - utils.trainer -   Loss: 0.69853
11/12/2025 21:17:22 - INFO - utils.trainer -    Train loss: 0.69853, Test loss: 0.69853,Epoch time = 43.219s
11/12/2025 21:18:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:18:09 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:18:09 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:18:09 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:18:09 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:18:09 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:18:09 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:18:09 - INFO - utils.trainer -   Sensitivity: 0.46429
11/12/2025 21:18:09 - INFO - utils.trainer -   Loss: 0.73634
11/12/2025 21:18:09 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.73634,Epoch time = 43.256s
11/12/2025 21:18:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:18:55 - INFO - utils.trainer -   AUC: 0.63095
11/12/2025 21:18:55 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 21:18:55 - INFO - utils.trainer -   Precision: 0.69565
11/12/2025 21:18:55 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 21:18:55 - INFO - utils.trainer -   F_score: 0.62745
11/12/2025 21:18:55 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:18:55 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 21:18:55 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 21:18:55 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.67865,Epoch time = 43.222s
11/12/2025 21:19:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:19:42 - INFO - utils.trainer -   AUC: 0.62202
11/12/2025 21:19:42 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 21:19:42 - INFO - utils.trainer -   Precision: 0.68182
11/12/2025 21:19:42 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 21:19:42 - INFO - utils.trainer -   F_score: 0.60000
11/12/2025 21:19:42 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 21:19:42 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 21:19:42 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 21:19:42 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.69788,Epoch time = 43.227s
11/12/2025 21:20:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 21:20:28 - INFO - utils.trainer -   AUC: 0.58631
11/12/2025 21:20:28 - INFO - utils.trainer -   Accuracy: 0.57692
11/12/2025 21:20:28 - INFO - utils.trainer -   Precision: 0.65000
11/12/2025 21:20:28 - INFO - utils.trainer -   Recall: 0.46429
11/12/2025 21:20:28 - INFO - utils.trainer -   F_score: 0.54167
11/12/2025 21:20:28 - INFO - utils.trainer -   Specificity: 0.70833
